"URI","Label","Definition","Notation","Status","AcceptedDate"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1001V","Population on the 1st of January, total","","DE1001V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1002V","Population on the 1st of January, male","","DE1002V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1003V","Population on the 1st of January, female","","DE1003V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1040V","Population on the 1st of January, 0-4 years, total","","DE1040V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1041V","Population on the 1st of January, 0-4 years, male","","DE1041V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1042V","Population on the 1st of January, 0-4 years, female","","DE1042V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1046V","Population on the 1st of January, 15-19 years, total","","DE1046V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1047V","Population on the 1st of January, 15-19 years, male","","DE1047V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1048V","Population on the 1st of January, 15-19 years, female","","DE1048V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1049V","Population on the 1st of January, 20-24 years, total","","DE1049V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1050V","Population on the 1st of January, 20-24 years, male","","DE1050V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1051V","Population on the 1st of January, 20-24 years, female","","DE1051V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1058V","Population on the 1st of January, 25-34 years, total","","DE1058V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1059V","Population on the 1st of January, 25-34 years, male","","DE1059V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1060V","Population on the 1st of January, 25-34 years, female","","DE1060V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1061V","Population on the 1st of January, 35-44 years, total","","DE1061V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1062V","Population on the 1st of January, 35-44 years, male","","DE1062V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1063V","Population on the 1st of January, 35-44 years, female","","DE1063V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1064V","Population on the 1st of January, 45-54 years, total","","DE1064V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1065V","Population on the 1st of January, 45-54 years, male","","DE1065V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1066V","Population on the 1st of January, 45-54 years, female","","DE1066V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1073V","Median population age","","DE1073V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1025V","Population on the 1st of January, 55-64 years, total","","DE1025V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1026V","Population on the 1st of January, 55-64 years, male","","DE1026V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1027V","Population on the 1st of January, 55-64 years, female","","DE1027V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1028V","Population on the 1st of January, 65-74 years, total","","DE1028V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1029V","Population on the 1st of January, 65-74 years, male","","DE1029V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1030V","Population on the 1st of January, 65-74 years, female","","DE1030V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1055V","Population on the 1st of January, 75 years and over, total","","DE1055V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1056V","Population on the 1st of January, 75 years and over, male","","DE1056V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE1057V","Population on the 1st of January, 75 years and over, female","","DE1057V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE2001V","Nationals","","DE2001V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE2002V","EU foreigners","","DE2002V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE2003V","Non-EU foreigners","","DE2003V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE3001V","Private households (excluding institutional households)","","DE3001V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE3017V","Population living in private households (excluding institutional households)","","DE3017V","valid","2013-09-04"
"http://dd.eionet.europa.eu/vocabulary/eurostat/indic_ur/DE3002V","One person households","","DE3002V","valid","2013-09-04"
